"","datetime","date","ra1","ra2","raw","ra","comment","chk_note","chk_fail","year"
"1","1/1/91 8:55",1991-01-01,0,0,-999,0,"","adjusted","Prorated",1991
"2","2/1/91 8:20",1991-01-02,2.921,3.048,2.985,2.985,"Time of measurement estimated","good","",1991
"3","3/1/91 8:21",1991-01-03,0,0,0,0,"Time of measurement estimated","good","",1991
"4","4/1/91 8:10",1991-01-04,0,0,0,0,"Time of measurement estimated","good","",1991
"5","5/1/91 8:55",1991-01-05,0,0,0,0,"","good","",1991
"6","6/1/91 8:55",1991-01-06,0,0,0,0,"","good","",1991
"7","7/1/91 8:18",1991-01-07,0,0,0,0,"Time of measurement estimated","good","",1991
"8","8/1/91 8:07",1991-01-08,0,0,0,0,"Time of measurement estimated","good","",1991
"9","9/1/91 8:09",1991-01-09,0,0,0,0,"Time of measurement estimated","good","",1991
"10","10/1/91 8:14",1991-01-10,0.254,0.254,0.254,0.254,"Time of measurement estimated","good","",1991
"11","11/1/91 8:14",1991-01-11,0.762,0.762,0.762,0.762,"Time of measurement estimated","good","",1991
"12","12/1/91 8:55",1991-01-12,0,0,-999,2.247,"","adjusted","Prorated",1991
"13","13/01/1991 08:55:00",1991-01-13,0,0,-999,3.595,"","adjusted","Prorated",1991
"14","14/01/1991 08:13:00",1991-01-14,5.842,5.842,5.842,0,"Time of measurement estimated","adjusted","Prorated",1991
"15","15/01/1991 08:22:00",1991-01-15,0,0,0,0,"Time of measurement estimated","good","",1991
"16","16/01/1991 08:14:00",1991-01-16,0,0,0,0,"Time of measurement estimated","good","",1991
"17","17/01/1991 08:18:00",1991-01-17,0,0,0,0,"Time of measurement estimated","good","",1991
"18","18/01/1991 08:26:00",1991-01-18,0.254,0.254,0.254,0.254,"Time of measurement estimated","good","",1991
"19","19/01/1991 08:55:00",1991-01-19,0,0,0,0,"","good","",1991
"20","20/01/1991 08:55:00",1991-01-20,0.127,0.203,0.165,0.165,"","good","",1991
"21","21/01/1991 08:55:00",1991-01-21,0.508,0.508,0.508,0.508,"","good","",1991
"22","22/01/1991 08:52:00",1991-01-22,0,0,0,0,"Time of measurement estimated","good","",1991
"23","23/01/1991 09:06:00",1991-01-23,0,0,0,0,"Time of measurement estimated","good","",1991
"24","24/01/1991 08:06:00",1991-01-24,0,0,0,0,"Time of measurement estimated","good","",1991
"25","25/01/1991 08:55:00",1991-01-25,0,0,0,0,"","good","",1991
"26","26/01/1991 08:55:00",1991-01-26,0,0,-999,0,"","adjusted","Prorated",1991
"27","27/01/1991 08:55:00",1991-01-27,0,0,-999,0,"","adjusted","Prorated",1991
"28","28/01/1991 10:33:00",1991-01-28,0,0,0,0,"Time of measurement estimated","good","",1991
"29","29/01/1991 07:53:00",1991-01-29,0,0,0,0,"Time of measurement estimated","good","",1991
"30","30/01/1991 09:50:00",1991-01-30,0,0,0,0,"Time of measurement estimated","good","",1991
"31","31/01/1991 08:14:00",1991-01-31,0,0,0,0,"Time of measurement estimated","good","",1991
